Request,Time(micros)
19891,29
19892,67
19893,91
19894,32
19895,29
19896,27
19897,29
19898,29
19899,29
19900,116
19901,30
19902,27
19903,28
19904,27
19905,30
19906,91
19907,30
19908,29
19909,28
19910,28
19911,28
19912,107
19913,23
19914,18
19915,16
19916,17
19917,15
19918,68
19919,19
19920,16
19921,16
19922,16
19923,16
19924,17
19925,73
19926,16
19927,16
19928,15
19929,16
19930,17
19931,68
19932,17
19933,17
19934,17
19935,15
19936,25
19937,70
19938,19
19939,16
19940,16
19941,16
19942,15
19943,54
19944,57
19945,19
19946,16
19947,17
19948,15
19949,122
19950,20
19951,17
19952,16
19953,16
19954,17
19955,16
19956,129
19957,31
19958,27
19959,20
19960,19
19961,25
19962,146
19963,30
19964,17
19965,18
19966,25
19967,26
19968,127
19969,24
19970,21
19971,27
19972,23
19973,24
19974,154
19975,28
19976,23
19977,22
19978,21
19979,21
19980,21
19981,187
19982,22
19983,28
19984,21
19985,18
19986,20
19987,185
19988,24
19989,22
19990,22
19991,19
19992,20
19993,155
19994,39
19995,25
19996,21
19997,26
19998,25
19999,151
20000,29
20001,26
20002,26
20003,28
20004,45
20005,27
20006,230
20007,35
20008,127
20009,25
20010,18
20011,18
20012,127
20013,29
20014,20
20015,20
20016,18
20017,40
20018,163
20019,44
20020,31
20021,33
20022,29
20023,30
20024,251
20025,32
20026,29
20027,27
20028,30
20029,26
20030,28
20031,158
20032,18
20033,12
20034,31
20035,14
20036,11
20037,148
20038,23
20039,28
20040,23
20041,19
20042,19
20043,97
20044,24
20045,22
20046,26
20047,21
20048,19
20049,111
20050,23
20051,18
20052,36
20053,20
20054,18
20055,16
20056,175
20057,20
20058,18
20059,19
20060,18
20061,19
20062,119
20063,21
20064,17
20065,16
20066,24
20067,22
20068,112
20069,19
20070,17
20071,16
20072,16
20073,16
20074,107
20075,17
20076,16
20077,16
20078,16
20079,17
20080,16
20081,124
20082,16
20083,17
20084,16
20085,16
20086,16
20087,105
20088,17
20089,16
20090,15
20091,16
20092,17
20093,103
20094,18
20095,15
20096,21
20097,30
20098,21
20099,103
20100,26
20101,17
20102,17
20103,16
20104,17
20105,17
20106,153
20107,21
20108,17
20109,16
20110,27
20111,18
20112,137
20113,20
20114,16
20115,17
20116,15
20117,16
20118,115
20119,19
20120,16
20121,17
20122,15
20123,15
20124,105
20125,19
20126,16
20127,16
20128,16
20129,16
20130,16
20131,125
20132,17
20133,16
20134,16
20135,15
20136,16
20137,108
20138,18
20139,16
20140,16
20141,16
20142,16
20143,104
20144,18
20145,17
20146,16
20147,16
20148,15
20149,106
20150,18
20151,17
20152,15
20153,16
20154,15
20155,16
20156,125
20157,17
20158,15
20159,16
20160,16
20161,17
20162,106
20163,18
20164,16
20165,18
20166,27
20167,21
20168,69
20169,39
20170,17
20171,11
20172,11
20173,11
20174,89
20175,29
20176,31
20177,28
20178,26
20179,29
20180,28
20181,237
20182,28
20183,29
20184,27
20185,27
20186,28
20187,189
20188,32
20189,50
20190,31
20191,27
20192,19
20193,123
20194,19
20195,16
20196,16
20197,17
20198,16
20199,112
20200,21
20201,16
20202,16
20203,16
20204,16
20205,16
20206,148
20207,19
20208,18
20209,18
20210,19
20211,19
20212,116
20213,18
20214,19
20215,18
20216,17
20217,19
20218,175
20219,21
20220,20
20221,19
20222,17
20223,18
20224,151
20225,31
20226,26
20227,43
20228,28
20229,26
20230,136
20231,32
20232,27
20233,27
20234,23
20235,21
20236,22
20237,50
20238,23
20239,23
20240,23
20241,23
20242,24
20243,49
20244,41
20245,32
20246,32
20247,29
20248,28
20249,33
20250,28
20251,28
20252,27
20253,28
20254,28
20255,164
20256,28
20257,22
20258,21
20259,20
20260,22
20261,21
20262,65
20263,23
20264,21
20265,21
20266,21
20267,21
20268,64
20269,24
20270,23
20271,20
20272,23
20273,22
20274,66
20275,27
20276,23
20277,22
20278,28
20279,28
20280,103
20281,40
20282,32
20283,29
20284,30
20285,46
20286,29
20287,68
20288,29
20289,28
20290,29
20291,29
20292,30
20293,32
20294,29
20295,29
20296,28
20297,28
20298,29
20299,65
20300,30
20301,28
20302,26
20303,29
20304,28
20305,46
20306,36
20307,32
20308,31
20309,29
20310,27
20311,31
20312,149
20313,30
20314,28
20315,30
20316,30
20317,25
20318,119
20319,37
20320,29
20321,29
20322,28
20323,29
20324,123
20325,32
20326,28
20327,29
20328,30
20329,27
20330,71
20331,22
20332,20
20333,19
20334,19
20335,19
20336,19
20337,101
20338,34
20339,33
20340,32
20341,29
20342,28
20343,72
20344,23
20345,20
20346,19
20347,19
20348,19
20349,72
20350,21
20351,20
20352,19
20353,19
20354,19
20355,92
20356,21
20357,69
20358,20
20359,19
20360,19
20361,19
20362,83
20363,20
20364,19
20365,19
20366,19
20367,20
20368,74
20369,22
20370,19
20371,50
20372,22
20373,20
20374,25
20375,21
20376,22
20377,29
20378,26
20379,25
20380,57
20381,38
20382,31
20383,28
20384,29
20385,28
20386,28
20387,61
20388,24
20389,26
20390,21
20391,19
20392,23
20393,73
20394,27
20395,19
20396,52
20397,20
20398,16
20399,44
20400,27
20401,36
20402,18
20403,20
20404,22
20405,30
20406,22
20407,17
20408,17
20409,17
20410,16
20411,16
20412,95
20413,17
20414,16
20415,17
20416,16
20417,16
20418,120
20419,19
20420,16
20421,18
20422,16
20423,16
20424,108
20425,19
20426,16
20427,17
20428,17
20429,16
20430,58
20431,18
20432,17
20433,16
20434,18
20435,128
20436,21
20437,76
20438,30
20439,25
20440,23
20441,25
20442,31
20443,172
20444,37
20445,66
20446,32
20447,28
20448,22
20449,211
20450,33
20451,30
20452,30
20453,30
20454,31
20455,57
20456,24
20457,22
20458,22
20459,37
20460,28
20461,110
20462,59
20463,32
20464,29
20465,29
20466,29
20467,28
20468,183
20469,31
20470,29
20471,30
20472,28
20473,30
20474,74
20475,24
20476,21
20477,22
20478,29
20479,28
20480,62
20481,31
20482,29
20483,28
20484,30
20485,27
20486,113
20487,38
20488,29
20489,30
20490,30
20491,23
20492,20
20493,162
20494,33
20495,30
20496,27
20497,29
20498,26
20499,72
20500,31
20501,29
20502,30
20503,27
20504,29
20505,67
20506,30
20507,30
20508,27
20509,29
20510,28
20511,148
20512,36
20513,29
20514,29
20515,27
20516,30
20517,94
20518,34
20519,28
20520,27
20521,30
20522,30
20523,91
20524,34
20525,29
20526,29
20527,30
20528,30
20529,27
20530,94
20531,46
20532,29
20533,26
20534,29
20535,27
20536,65
20537,27
20538,28
20539,28
20540,34
20541,27
20542,110
20543,37
20544,31
20545,29
20546,29
20547,29
20548,33
20549,29
20550,29
20551,29
20552,29
20553,29
20554,29
20555,120
20556,30
20557,29
20558,28
20559,28
20560,28
20561,123
20562,30
20563,34
20564,29
20565,24
20566,25
20567,103
20568,32
20569,31
20570,29
20571,28
20572,54
20573,35
20574,29
20575,32
20576,29
20577,27
20578,30
20579,29
20580,68
20581,27
20582,28
20583,28
20584,29
20585,28
20586,163
20587,39
20588,26
20589,25
20590,29
20591,27
20592,60
20593,32
20594,23
20595,23
20596,25
20597,25
20598,48
20599,30
20600,25
20601,22
20602,27
20603,30
20604,27
20605,113
20606,28
20607,27
20608,26
20609,25
20610,26
20611,147
20612,38
20613,30
20614,30
20615,28
20616,27
20617,64
20618,32
20619,33
20620,26
20621,30
20622,28
20623,63
20624,30
20625,31
20626,27
20627,44
20628,22
20629,20
20630,66
20631,19
20632,18
20633,20
20634,22
20635,24
20636,34
20637,23
20638,20
20639,18
20640,17
20641,16
20642,67
20643,36
20644,29
20645,27
20646,27
20647,24
20648,133
20649,22
20650,18
20651,17
20652,16
20653,17
20654,17
20655,88
20656,17
20657,16
20658,17
20659,15
20660,16
20661,71
20662,18
20663,16
20664,17
20665,16
20666,16
20667,49
20668,33
20669,23
20670,29
20671,27
20672,221
20673,72
20674,27
20675,29
20676,27
20677,27
20678,27
20679,26
20680,115
20681,30
20682,31
20683,30
20684,29
20685,29
20686,189
20687,32
20688,46
20689,35
20690,29
20691,28
20692,162
20693,32
20694,28
20695,33
20696,32
20697,29
20698,161
20699,31
20700,31
20701,28
20702,29
20703,28
20704,116
20705,62
20706,98
20707,41
20708,23
20709,21
20710,21
20711,161
20712,52
20713,28
20714,25
20715,20
20716,19
20717,95
20718,26
20719,29
20720,28
20721,27
20722,24
20723,71
20724,34
20725,28
20726,22
20727,23
20728,25
20729,115
20730,39
20731,27
20732,27
20733,25
20734,23
20735,22
20736,124
20737,29
20738,27
20739,22
20740,21
20741,20
20742,141
20743,30
20744,27
20745,30
20746,40
20747,27
20748,149
20749,24
20750,22
20751,21
20752,20
20753,23
20754,138
20755,23
20756,21
20757,22
20758,22
20759,21
20760,19
20761,148
20762,23
20763,22
20764,21
20765,19
20766,26
20767,129
20768,22
20769,22
20770,22
20771,19
20772,22
20773,129
20774,22
20775,22
20776,22
20777,19
20778,22
20779,126
20780,23
20781,22
20782,21
20783,19
20784,22
20785,21
20786,217
20787,22
20788,21
20789,19
20790,22
20791,28
20792,131
20793,43
20794,30
20795,105
20796,35
20797,89
20798,197
20799,36
20800,28
20801,31
20802,29
20803,29
20804,106
20805,33
20806,29
20807,30
20808,30
20809,28
20810,30
20811,242
20812,32
20813,36
20814,32
20815,29
20816,29
20817,319
20818,85
20819,33
20820,33
20821,37
20822,34
20823,116
20824,40
20825,31
20826,68
20827,33
20828,29
20829,145
20830,95
20831,63
20832,66
20833,64
20834,118
20835,29
20836,130
20837,56
20838,65
20839,63
20840,63
20841,62
20842,96
20843,132
20844,23
20845,17
20846,16
20847,17
20848,238
20849,30
20850,23
20851,24
20852,22
20853,23
20854,48
20855,25
20856,23
20857,24
20858,23
20859,23
20860,23
20861,52
20862,38
20863,25
20864,22
20865,23
20866,23
20867,47
20868,24
20869,23
20870,21
20871,31
20872,25
20873,86
20874,27
20875,23
20876,22
20877,22
20878,22
20879,51
20880,25
20881,23
20882,22
20883,21
20884,22
20885,22
20886,26
20887,17
20888,17
20889,17
20890,17
20891,16
20892,140
20893,26
20894,23
20895,23
20896,22
20897,29
20898,59
20899,23
20900,23
20901,23
20902,23
20903,22
20904,48
20905,23
20906,24
20907,23
20908,23
20909,23
20910,23
20911,26
20912,23
20913,23
20914,23
20915,23
20916,23
20917,55
20918,23
20919,23
20920,143
20921,25
20922,17
20923,75
20924,24
20925,23
20926,42
20927,24
20928,22
20929,47
20930,29
20931,24
20932,23
20933,24
20934,23
20935,72
20936,26
20937,19
20938,16
20939,16
20940,16
20941,16
20942,147
20943,25
20944,23
20945,24
20946,22
20947,23
20948,85
20949,30
20950,26
20951,24
20952,25
20953,25
20954,119
20955,26
20956,23
20957,23
20958,22
20959,22
20960,78
20961,31
20962,27
20963,27
20964,24
20965,22
20966,27
20967,112
20968,19
20969,20
20970,18
20971,16
20972,19
20973,78
20974,18
20975,17
20976,18
20977,18
20978,28
20979,162
20980,30
20981,26
20982,25
20983,24
20984,16
20985,166
20986,27
20987,26
20988,17
20989,24
20990,24
20991,24
20992,121
20993,20
20994,17
20995,17
20996,17
20997,19
20998,120
20999,21
21000,18
21001,16
21002,17
21003,19
21004,164
21005,31
21006,17
21007,24
21008,24
21009,26
21010,152
21011,27
21012,51
21013,36
21014,27
21015,25
21016,16
21017,235
21018,35
21019,29
21020,30
21021,28
21022,30
21023,48
21024,31
21025,23
21026,22
21027,21
21028,21
21029,22
21030,21
21031,22
21032,23
21033,22
21034,17
21035,21
21036,31
21037,20
21038,23
21039,19
21040,17
21041,18
21042,50
21043,19
21044,19
21045,19
21046,18
21047,18
21048,133
21049,35
21050,32
21051,29
21052,30
21053,27
21054,135
21055,30
21056,20
21057,18
21058,18
21059,18
21060,66
21061,23
21062,19
21063,19
21064,21
21065,19
21066,19
21067,89
21068,22
21069,20
21070,20
21071,18
21072,19
21073,85
21074,21
21075,19
21076,20
21077,19
21078,19
21079,81
21080,24
21081,26
21082,22
21083,21
21084,18
21085,23
21086,20
21087,19
21088,20
21089,23
21090,24
21091,24
21092,54
21093,35
21094,43
21095,21
21096,18
21097,16
21098,85
21099,34
21100,29
21101,32
21102,29
21103,28
21104,186
21105,32
21106,30
21107,28
21108,30
21109,39
21110,119
21111,27
21112,60
21113,40
21114,22
21115,16
21116,97
21117,21
21118,17
21119,16
21120,16
21121,17
21122,16
21123,65
21124,17
21125,16
21126,16
21127,17
21128,16
21129,852
21130,38
21131,25
21132,23
21133,23
21134,23
21135,145
21136,42
21137,30
21138,31
21139,34
21140,29
21141,47
21142,28
21143,20
21144,20
21145,19
21146,19
21147,20
21148,79
21149,19
21150,19
21151,19
21152,30
21153,21
21154,60
21155,20
21156,19
21157,19
21158,19
21159,19
21160,70
21161,22
21162,19
21163,19
21164,18
21165,19
21166,76
21167,21
21168,20
21169,20
21170,19
21171,19
21172,19
21173,75
21174,19
21175,19
21176,19
21177,19
21178,19
21179,57
21180,20
21181,19
21182,19
21183,19
21184,19
21185,77
21186,35
21187,56
21188,31
21189,30
21190,30
21191,58
21192,36
21193,27
21194,23
21195,23
21196,26
21197,24
21198,147
21199,25
21200,24
21201,22
21202,25
21203,27
21204,110
21205,23
21206,24
21207,24
21208,25
21209,17
21210,117
21211,24
21212,23
21213,21
21214,21
21215,21
21216,72
21217,40
21218,30
21219,29
21220,29
21221,29
21222,28
21223,68
21224,31
21225,27
21226,30
21227,29
21228,29
21229,51
21230,34
21231,29
21232,24
21233,21
21234,20
21235,83
21236,29
21237,27
21238,25
21239,18
21240,18
21241,81
21242,32
21243,23
21244,29
21245,27
21246,25
21247,19
21248,213
21249,41
21250,78
21251,201
21252,32
21253,23
21254,93
21255,29
21256,50
21257,27
21258,121
21259,39
21260,168
21261,38
21262,18
21263,17
21264,16
21265,17
21266,183
21267,21
21268,30
21269,17
21270,16
21271,17
21272,124
21273,24
21274,16
21275,18
21276,15
21277,16
21278,16
21279,114
21280,17
21281,16
21282,17
21283,16
21284,16
21285,141
21286,26
21287,26
21288,22
21289,22
21290,24
21291,55
21292,25
21293,20
21294,17
21295,18
21296,18
21297,40
21298,19
21299,17
21300,16
21301,100
21302,20
21303,33
21304,58
21305,18
21306,45
21307,19
21308,32
21309,19
21310,114
21311,46
21312,19
21313,17
21314,16
21315,45
21316,89
21317,20
21318,17
21319,17
21320,17
21321,17
21322,75
21323,20
21324,17
21325,17
21326,30
21327,18
21328,16
21329,91
21330,35
21331,32
21332,30
21333,29
21334,30
21335,169
21336,24
21337,19
21338,19
21339,17
21340,18
21341,74
21342,20
21343,17
21344,17
21345,17
21346,16
21347,70
21348,35
21349,28
21350,26
21351,24
21352,25
21353,30
21354,125
21355,27
21356,30
21357,24
21358,26
21359,25
21360,136
21361,33
21362,30
21363,25
21364,24
21365,28
21366,94
21367,33
21368,23
21369,23
21370,20
21371,21
21372,26
21373,23
21374,21
21375,21
21376,21
21377,21
21378,20
21379,23
21380,20
21381,18
21382,16
21383,16
21384,28
21385,64
21386,18
21387,20
21388,18
21389,16
21390,16
21391,73
21392,18
21393,17
21394,16
21395,17
21396,16
21397,37
21398,19
21399,17
21400,17
21401,16
21402,15
21403,17
21404,64
21405,21
21406,18
21407,18
21408,18
21409,18
21410,103
21411,21
21412,17
21413,16
21414,16
21415,16
21416,38
21417,18
21418,17
21419,16
21420,16
21421,17
21422,50
21423,23
21424,18
21425,17
21426,18
21427,18
21428,17
21429,43
21430,18
21431,18
21432,17
21433,17
21434,17
21435,40
21436,19
21437,18
21438,18
21439,17
21440,17
21441,40
21442,31
21443,19
21444,18
21445,18
21446,18
21447,37
21448,22
21449,18
21450,16
21451,17
21452,17
21453,58
21454,21
21455,16
21456,16
21457,16
21458,16
21459,16
21460,48
21461,27
21462,27
21463,22
21464,24
21465,26
21466,56
21467,27
21468,27
21469,25
21470,24
21471,22
21472,53
21473,29
21474,27
21475,26
21476,51
21477,31
21478,98
21479,39
21480,21
21481,19
21482,21
21483,19
21484,19
21485,106
21486,24
21487,29
21488,28
21489,29
21490,29
21491,90
21492,35
21493,28
21494,27
21495,27
21496,26
21497,79
21498,27
21499,28
21500,60
21501,30
21502,24
21503,108
21504,32
21505,26
21506,30
21507,30
21508,25
21509,79
21510,30
21511,28
21512,26
21513,26
21514,27
21515,102
21516,32
21517,164
21518,30
21519,22
21520,20
21521,21
21522,124
21523,31
21524,30
21525,31
21526,30
21527,31
21528,84
21529,30
21530,31
21531,31
21532,29
21533,29
21534,85
21535,31
21536,29
21537,28
21538,29
21539,30
21540,85
21541,30
21542,29
21543,30
21544,27
21545,28
21546,28
21547,85
21548,30
21549,27
21550,20
21551,21
21552,22
21553,132
21554,30
21555,948
21556,151
21557,44
21558,44
21559,194
21560,42
21561,41
21562,38
21563,49
21564,38
21565,153
21566,44
21567,37
21568,39
21569,39
21570,38
21571,76
21572,47
21573,34
21574,38
21575,33
21576,32
21577,102
21578,36
21579,35
21580,36
21581,32
21582,40
21583,36
21584,94
21585,43
21586,34
21587,35
21588,34
21589,32
21590,91
21591,37
21592,36
21593,41
21594,37
21595,37
21596,99
21597,44
21598,39
21599,42
21600,54
21601,47
21602,77
21603,39
21604,43
21605,38
21606,36
21607,41
21608,37
21609,164
21610,39
21611,52
21612,31
21613,104
21614,30
21615,133
21616,30
21617,26
21618,25
21619,28
21620,29
21621,97
21622,31
21623,28
21624,28
21625,28
21626,29
21627,88
21628,33
21629,28
21630,27
21631,31
21632,28
21633,86
21634,31
21635,28
21636,29
21637,29
21638,29
21639,28
21640,32
21641,28
21642,28
21643,29
21644,27
21645,27
21646,89
21647,31
21648,29
21649,29
21650,28
21651,29
21652,191
21653,34
21654,27
21655,28
21656,29
21657,29
21658,204
21659,35
21660,30
21661,29
21662,26
21663,25
21664,29
21665,184
21666,27
21667,21
21668,20
21669,35
21670,22
21671,45
21672,35
21673,27
21674,27
21675,26
21676,29
21677,56
21678,44
21679,33
21680,29
21681,30
21682,29
21683,165
21684,33
21685,29
21686,31
21687,28
21688,31
21689,28
21690,128
21691,28
21692,22
21693,20
21694,20
21695,20
21696,124
21697,23
21698,27
21699,28
21700,27
21701,27
21702,105
21703,28
21704,20
21705,17
21706,17
21707,16
21708,105
21709,20
21710,16
21711,16
21712,16
21713,15
21714,15
21715,132
21716,18
21717,16
21718,17
21719,16
21720,17
21721,84
21722,19
21723,16
21724,16
21725,16
21726,17
21727,81
21728,19
21729,16
21730,17
21731,16
21732,16
21733,60
21734,20
21735,16
21736,16
21737,16
21738,15
21739,17
21740,86
21741,17
21742,17
21743,15
21744,15
21745,16
21746,68
21747,22
21748,17
21749,16
21750,16
21751,17
21752,67
21753,18
21754,17
21755,16
21756,16
21757,17
21758,67
21759,18
21760,16
21761,17
21762,16
21763,17
21764,16
21765,85
21766,16
21767,17
21768,16
21769,17
21770,15
21771,70
21772,22
21773,57
21774,32
21775,27
21776,27
21777,79
21778,39
21779,30
21780,30
21781,29
21782,28
21783,123
21784,33
21785,48
21786,25
21787,23
21788,30
21789,122
21790,40
21791,22
21792,18
21793,18
21794,17
21795,17
21796,111
21797,26
21798,29
21799,24
21800,22
21801,23
21802,52
21803,24
21804,23
21805,23
21806,23
21807,22
21808,49
21809,21
21810,17
21811,16
21812,17
21813,17
21814,150
21815,30
21816,27
21817,28
21818,27
21819,27
21820,24
21821,174
21822,28
21823,32
21824,26
21825,26
21826,25
21827,87
21828,32
21829,33
21830,28
21831,24
21832,25
21833,51
21834,26
21835,23
21836,30
21837,28
21838,22
21839,166
21840,33
21841,28
21842,28
21843,73
21844,37
21845,91
21846,25
21847,23
21848,29
21849,30
21850,28
21851,24
21852,32
21853,32
21854,25
21855,23
21856,31
21857,28
21858,76
21859,28
21860,23
21861,26
21862,28
21863,30
21864,77
21865,36
21866,34
21867,24
21868,24
21869,32
21870,28
21871,22
21872,31
21873,28
21874,24
21875,26
21876,92
21877,37
21878,29
21879,27
21880,25
21881,27
21882,28
21883,82
21884,29
21885,27
21886,26
21887,26
21888,32
21889,137
21890,20
21891,16
21892,17
21893,15
21894,16
21895,54
21896,19
21897,20
21898,20
21899,21
21900,12
21901,87
21902,42
21903,32
21904,24
21905,24
21906,30
21907,29
21908,64
21909,27
21910,24
21911,25
21912,25
21913,32
21914,143
21915,31
21916,21
21917,20
21918,19
21919,20
21920,64
21921,22
21922,20
21923,20
21924,19
21925,19
21926,58
21927,30
21928,30
21929,28
21930,27
21931,27
21932,27
21933,84
21934,29
21935,28
21936,28
21937,27
21938,28
21939,149
21940,29
21941,21
21942,28
21943,21
21944,19
21945,89
21946,24
21947,19
21948,20
21949,28
21950,27
21951,102
21952,31
21953,28
21954,27
21955,27
21956,27
21957,40
21958,88
21959,21
21960,17
21961,16
21962,27
21963,16
21964,297
21965,33
21966,36
21967,27
21968,22
21969,28
21970,170
21971,139
21972,86
21973,115
21974,28
21975,103
21976,160
21977,33
21978,43
21979,27
21980,42
21981,25
21982,45
21983,66
21984,29
21985,26
21986,24
21987,25
21988,16
21989,124
21990,26
21991,20
21992,18
21993,18
21994,16
21995,20
21996,18
21997,17
21998,17
21999,16
22000,17
22001,20
22002,17
22003,16
22004,17
22005,16
22006,16
22007,16
22008,21
22009,18
22010,19
22011,17
22012,17
22013,17
22014,61
22015,34
22016,17
22017,17
22018,27
22019,22
22020,129
22021,50
22022,25
22023,21
22024,23
22025,22
22026,51
22027,24
22028,23
22029,23
22030,23
22031,22
22032,52
22033,26
22034,27
22035,23
22036,25
22037,26
22038,26
22039,131
22040,28
22041,29
22042,30
22043,28
22044,28
22045,173
22046,31
22047,26
22048,24
22049,27
22050,25
22051,157
22052,30
22053,29
22054,29
22055,29
22056,24
22057,186
22058,42
22059,29
22060,29
22061,28
22062,26
22063,28
22064,188
22065,35
22066,33
22067,30
22068,24
22069,30
22070,192
22071,35
22072,28
22073,44
22074,29
22075,29
22076,91
22077,30
22078,26
22079,27
22080,29
22081,27
22082,30
22083,23
22084,21
22085,21
22086,29
22087,29
22088,22
22089,46
22090,25
22091,19
22092,18
22093,17
22094,17
22095,400
22096,25
22097,17
22098,17
22099,17
22100,17
22101,312
22102,35
22103,31
22104,24
22105,21
22106,20
22107,84
22108,30
22109,28
22110,23
22111,29
22112,25
22113,34
22114,115
22115,27
22116,23
22117,27
22118,25
22119,28
22120,118
22121,26
22122,20
22123,20
22124,27
22125,25
22126,95
22127,28
22128,25
22129,22
22130,19
22131,32
22132,101
22133,25
22134,41
22135,28
22136,26
22137,22
22138,19
22139,126
22140,26
22141,21
22142,19
22143,19
22144,24
22145,100
22146,24
22147,28
22148,27
22149,25
22150,21
22151,77
22152,29
22153,24
22154,21
22155,20
22156,21
22157,108
22158,30
22159,25
22160,22
22161,19
22162,20
22163,27
22164,153
22165,33
22166,22
22167,26
22168,29
22169,29
22170,84
22171,27
22172,24
22173,18
22174,16
22175,17
22176,126
22177,20
22178,16
22179,17
22180,16
22181,17
22182,83
22183,19
22184,16
22185,17
22186,16
22187,16
22188,15
22189,54
22190,17
22191,21
22192,27
22193,23
22194,27
22195,220
22196,30
22197,20
22198,17
22199,16
22200,21
22201,83
22202,30
22203,26
22204,27
22205,27
22206,25
22207,59
22208,40
22209,32
22210,28
22211,28
22212,28
22213,72
22214,32
22215,28
22216,27
22217,25
22218,25
22219,19
22220,148
22221,33
22222,27
22223,22
22224,24
22225,28
22226,61
22227,36
22228,23
22229,28
22230,28
22231,26
22232,59
22233,29
22234,24
22235,27
22236,28
22237,27
22238,126
22239,54
22240,39
22241,45
22242,37
22243,42
22244,27
22245,68
22246,33
22247,51
22248,34
22249,28
22250,29
22251,48
22252,22
22253,18
22254,17
22255,18
22256,17
22257,79
22258,22
22259,17
22260,18
22261,20
22262,17
22263,67
22264,19
22265,19
22266,19
22267,184
22268,23
22269,138
22270,25
22271,20
22272,16
22273,20
22274,19
22275,17
22276,322
22277,22
22278,19
22279,16
22280,18
22281,16
22282,250
22283,31
22284,22
22285,22
22286,24
22287,27
22288,114
22289,22
22290,19
22291,27
22292,25
22293,23
22294,125
22295,23
22296,21
22297,27
22298,27
22299,28
22300,27
22301,184
22302,30
22303,28
22304,46
22305,31
22306,25
22307,131
22308,31
22309,29
22310,26
22311,24
22312,25
22313,109
22314,28
22315,23
22316,27
22317,28
22318,25
22319,154
22320,40
22321,31
22322,30
22323,28
22324,35
22325,29
22326,194
22327,31
22328,28
22329,30
22330,27
22331,311
22332,92
22333,28
22334,19
22335,18
22336,16
22337,21
22338,42
22339,17
22340,17
22341,17
22342,17
22343,16
22344,47
22345,35
22346,30
22347,29
22348,28
22349,30
22350,27
22351,178
22352,31
22353,27
22354,23
22355,27
22356,27
22357,175
22358,31
22359,28
22360,26
22361,27
22362,40
22363,188
22364,32
22365,28
22366,27
22367,27
22368,27
22369,169
22370,28
22371,27
22372,26
22373,27
22374,28
22375,25
22376,196
22377,25
22378,26
22379,25
22380,26
22381,27
22382,130
22383,20
22384,11
22385,11
22386,11
22387,11
22388,77
22389,13
22390,11
22391,11
22392,11
22393,11
22394,83
22395,26
22396,23
22397,28
22398,29
22399,27
22400,28
22401,118
22402,28
22403,27
22404,24
22405,27
22406,45
22407,110
22408,30
22409,30
22410,24
22411,26
22412,24
22413,152
22414,36
22415,293
22416,31
22417,29
22418,29
22419,175
22420,47
22421,30
22422,29
22423,28
22424,28
22425,202
22426,33
22427,31
22428,28
22429,29
22430,28
22431,29
22432,175
22433,31
22434,27
22435,30
22436,27
22437,29
22438,173
22439,31
22440,30
22441,27
22442,29
22443,28
22444,175
22445,1618
22446,109
22447,74
22448,35
22449,30
22450,189
22451,40
22452,27
22453,99
22454,27
22455,22
22456,22
22457,93
22458,23
22459,22
22460,20
22461,22
22462,22
22463,67
22464,30
22465,22
22466,18
22467,27
22468,26
22469,102
22470,42
22471,33
22472,33
22473,29
22474,27
22475,149
22476,35
22477,28
22478,45
22479,28
22480,26
22481,27
22482,116
22483,27
22484,25
22485,28
22486,27
22487,25
22488,86
22489,29
22490,28
22491,29
22492,26
22493,26
22494,30
22495,28
22496,25
22497,27
22498,28
22499,29
22500,62
22501,32
22502,29
22503,29
22504,25
22505,29
22506,27
22507,153
22508,28
22509,28
22510,29
22511,32
22512,30
22513,121
22514,30
22515,29
22516,26
22517,30
22518,26
22519,106
22520,31
22521,28
22522,29
22523,28
22524,29
22525,161
22526,31
22527,30
22528,27
22529,30
22530,46
22531,30
22532,122
22533,32
22534,31
22535,30
22536,49
22537,31
22538,189
22539,32
22540,31
22541,30
22542,29
22543,29
22544,192
22545,32
22546,29
22547,28
22548,28
22549,29
22550,175
22551,31
22552,29
22553,29
22554,28
22555,29
22556,29
22557,182
22558,31
22559,29
22560,28
22561,28
22562,29
22563,177
22564,30
22565,29
22566,28
22567,28
22568,28
22569,157
22570,31
22571,41
22572,30
22573,29
22574,30
22575,65
22576,38
22577,31
22578,29
22579,29
22580,29
22581,29
22582,195
22583,30
22584,30
22585,27
22586,29
22587,28
22588,196
22589,32
22590,29
22591,30
22592,27
22593,30
22594,122
22595,35
22596,28
22597,28
22598,27
22599,29
22600,174
22601,38
22602,30
22603,29
22604,28
22605,30
22606,177
22607,34
22608,29
22609,29
22610,28
22611,28
22612,28
22613,103
22614,21
22615,17
22616,16
22617,16
22618,16
22619,110
22620,25
22621,20
22622,18
22623,16
22624,16
22625,59
22626,18
22627,17
22628,17
22629,16
22630,17
22631,83
22632,20
22633,18
22634,17
22635,16
22636,16
22637,17
22638,93
22639,19
22640,16
22641,17
22642,16
22643,20
22644,103
22645,19
22646,17
22647,17
22648,17
22649,16
22650,38
22651,18
22652,39
22653,18
22654,16
22655,17
22656,127
22657,21
22658,16
22659,17
22660,16
22661,17
22662,99
22663,19
22664,18
22665,16
22666,17
22667,16
22668,68
22669,20
22670,17
22671,21
22672,18
22673,16
22674,16
22675,68
22676,18
22677,16
22678,16
22679,16
22680,16
22681,52
22682,18
22683,17
22684,16
22685,17
22686,16
22687,73
