Request,Time(micros)
19007,8
19008,7
19009,9
19010,8
19011,246
19012,10
19013,8
19014,8
19015,8
19016,8
19017,7
19018,8
19019,8
19020,8
19021,8
19022,9
19023,7
19024,8
19025,8
19026,9
19027,9
19028,8
19029,207
19030,15
19031,11
19032,10
19033,10
19034,10
19035,10
19036,10
19037,9
19038,11
19039,9
19040,11
19041,10
19042,10
19043,10
19044,9
19045,10
19046,9
19047,77
19048,11
19049,21
19050,12
19051,12
19052,10
19053,10
19054,10
19055,10
19056,10
19057,10
19058,10
19059,9
19060,10
19061,10
19062,10
19063,10
19064,9
19065,71
19066,11
19067,8
19068,8
19069,8
19070,8
19071,9
19072,8
19073,8
19074,7
19075,8
19076,7
19077,8
19078,9
19079,8
19080,7
19081,7
19082,7
19083,250
19084,9
19085,9
19086,8
19087,7
19088,8
19089,40
19090,9
19091,8
19092,8
19093,7
19094,7
19095,7
19096,8
19097,8
19098,8
19099,8
19100,191
19101,11
19102,9
19103,9
19104,8
19105,7
19106,7
19107,8
19108,7
19109,9
19110,7
19111,8
19112,8
19113,18
19114,10
19115,8
19116,8
19117,8
19118,237
19119,12
19120,8
19121,14
19122,12
19123,11
19124,7
19125,7
19126,7
19127,8
19128,7
19129,8
19130,8
19131,7
19132,7
19133,7
19134,8
19135,8
19136,221
19137,12
19138,8
19139,8
19140,8
19141,8
19142,8
19143,8
19144,7
19145,7
19146,8
19147,8
19148,7
19149,8
19150,7
19151,7
19152,7
19153,7
19154,187
19155,19
19156,15
19157,12
19158,11
19159,9
19160,11
19161,12
19162,11
19163,10
19164,11
19165,14
19166,11
19167,14
19168,13
19169,12
19170,16
19171,15
19172,70
19173,16
19174,12
19175,14
19176,12
19177,21
19178,15
19179,12
19180,11
19181,26
19182,16
19183,12
19184,14
19185,13
19186,12
19187,10
19188,9
19189,11
19190,78
19191,18
19192,14
19193,13
19194,11
19195,11
19196,12
19197,12
19198,10
19199,10
19200,11
19201,13
19202,11
19203,10
19204,14
19205,12
19206,14
19207,12
19208,68
19209,27
19210,17
19211,17
19212,15
19213,15
19214,15
19215,14
19216,15
19217,15
19218,15
19219,24
19220,17
19221,15
19222,16
19223,15
19224,15
19225,15
19226,52
19227,21
19228,12
19229,9
19230,8
19231,8
19232,8
19233,9
19234,7
19235,8
19236,8
19237,8
19238,8
19239,8
19240,8
19241,19
19242,11
19243,7
19244,8
19245,19
19246,9
19247,10
19248,8
19249,12
19250,15
19251,13
19252,12
19253,11
19254,14
19255,13
19256,15
19257,15
19258,15
19259,14
19260,15
19261,16
19262,14
19263,22
19264,16
19265,15
19266,15
19267,14
19268,14
19269,13
19270,10
19271,9
19272,10
19273,9
19274,9
19275,10
19276,9
19277,9
19278,9
19279,10
19280,9
19281,208
19282,14
19283,10
19284,9
19285,9
19286,9
19287,9
19288,10
19289,9
19290,9
19291,9
19292,9
19293,9
19294,9
19295,9
19296,9
19297,10
19298,9
19299,169
19300,16
19301,15
19302,15
19303,15
19304,15
19305,32
19306,17
19307,15
19308,14
19309,15
19310,14
19311,14
19312,13
19313,15
19314,14
19315,15
19316,15
19317,138
19318,16
19319,15
19320,13
19321,16
19322,14
19323,14
19324,15
19325,15
19326,14
19327,14
19328,15
19329,14
19330,14
19331,15
19332,14
19333,15
19334,15
19335,151
19336,15
19337,15
19338,49
19339,29
19340,17
19341,15
19342,14
19343,14
19344,13
19345,10
19346,9
19347,9
19348,9
19349,9
19350,9
19351,9
19352,157
19353,19
19354,12
19355,11
19356,10
19357,10
19358,10
19359,10
19360,10
19361,10
19362,10
19363,10
19364,9
19365,10
19366,9
19367,10
19368,10
19369,22
19370,66
19371,16
19372,11
19373,11
19374,10
19375,13
19376,15
19377,13
19378,14
19379,11
19380,10
19381,11
19382,13
19383,13
19384,11
19385,11
19386,10
19387,11
19388,88
19389,14
19390,9
19391,12
19392,11
19393,10
19394,13
19395,13
19396,10
19397,10
19398,14
19399,13
19400,14
19401,14
19402,11
19403,10
19404,12
19405,13
19406,70
19407,15
19408,11
19409,9
19410,12
19411,14
19412,14
19413,17
19414,12
19415,11
19416,11
19417,12
19418,12
19419,10
19420,11
19421,11
19422,11
19423,12
19424,88
19425,21
19426,15
19427,15
19428,15
19429,14
19430,15
19431,16
19432,14
19433,25
19434,17
19435,15
19436,14
19437,14
19438,15
19439,14
19440,14
19441,15
19442,183
19443,18
19444,15
19445,15
19446,19
19447,22
19448,14
19449,15
19450,15
19451,15
19452,15
19453,13
19454,14
19455,15
19456,15
19457,15
19458,14
19459,15
19460,181
19461,17
19462,16
19463,14
19464,16
19465,14
19466,10
19467,10
19468,9
19469,9
19470,10
19471,10
19472,9
19473,9
19474,9
19475,9
19476,9
19477,10
19478,288
19479,24
19480,14
19481,15
19482,14
19483,16
19484,16
19485,15
19486,15
19487,15
19488,13
19489,15
19490,16
19491,14
19492,15
19493,14
19494,15
19495,15
19496,178
19497,21
19498,7
19499,5
19500,5
19501,5
19502,5
19503,5
19504,6
19505,5
19506,5
19507,5
19508,5
19509,5
19510,5
19511,5
19512,5
19513,5
19514,191
19515,16
19516,11
19517,11
19518,10
19519,10
19520,10
19521,10
19522,10
19523,10
19524,14
19525,25
19526,10
19527,10
19528,10
19529,11
19530,10
19531,10
19532,65
19533,15
19534,10
19535,10
19536,10
19537,10
19538,10
19539,10
19540,10
19541,10
19542,11
19543,10
19544,9
19545,11
19546,12
19547,11
19548,10
19549,10
19550,83
19551,16
19552,15
19553,14
19554,15
19555,12
19556,14
19557,13
19558,10
19559,9
19560,14
19561,23
19562,14
19563,11
19564,10
19565,15
19566,12
19567,13
19568,72
19569,23
19570,17
19571,15
19572,12
19573,15
19574,14
19575,15
19576,17
19577,27
19578,16
19579,14
19580,15
19581,15
19582,14
19583,15
19584,15
19585,14
19586,18
19587,15
19588,86
19589,17
19590,21
19591,14
19592,14
19593,10
19594,9
19595,13
19596,10
19597,13
19598,10
19599,12
19600,10
19601,10
19602,13
19603,10
19604,198
19605,18
19606,17
19607,15
19608,12
19609,16
19610,10
19611,15
19612,9
19613,14
19614,9
19615,13
19616,11
19617,9
19618,13
19619,11
19620,26
19621,16
19622,95
19623,15
19624,12
19625,27
19626,14
19627,15
19628,10
19629,19
19630,12
19631,10
19632,25
19633,11
19634,14
19635,14
19636,15
19637,10
19638,13
19639,17
19640,171
19641,18
19642,11
19643,13
19644,10
19645,10
19646,13
19647,9
19648,14
19649,10
19650,13
19651,10
19652,9
19653,13
19654,10
19655,13
19656,10
19657,13
19658,82
19659,28
19660,22
19661,13
19662,18
19663,12
19664,15
19665,13
19666,30
19667,14
19668,12
19669,17
19670,12
19671,16
19672,13
19673,15
19674,15
19675,14
19676,280
19677,15
19678,16
19679,11
19680,20
19681,11
19682,9
19683,19
19684,33
19685,21
19686,11
19687,14
19688,14
19689,22
19690,17
19691,14
19692,17
19693,11
19694,186
19695,18
19696,14
19697,15
19698,12
19699,21
19700,12
19701,20
19702,16
19703,14
19704,13
19705,14
19706,19
19707,13
19708,19
19709,15
19710,16
19711,15
19712,383
19713,21
19714,12
19715,16
19716,10
19717,17
19718,15
19719,13
19720,20
19721,15
19722,20
19723,15
19724,19
19725,15
19726,16
19727,19
19728,14
19729,20
19730,205
19731,166
19732,12
19733,10
19734,13
19735,10
19736,12
19737,9
19738,13
19739,10
19740,10
19741,13
19742,9
19743,12
19744,10
19745,12
19746,9
19747,10
19748,276
19749,11
19750,14
19751,10
19752,13
19753,17
19754,14
19755,10
19756,9
19757,13
19758,10
19759,12
19760,10
19761,12
19762,9
19763,9
19764,13
19765,10
19766,120
19767,17
19768,17
19769,12
19770,11
19771,16
19772,11
19773,15
19774,11
19775,15
19776,11
19777,10
19778,14
19779,10
19780,14
19781,10
19782,14
19783,11
19784,111
19785,23
19786,12
19787,31
19788,14
19789,16
19790,11
19791,10
19792,15
19793,10
19794,15
19795,10
19796,13
19797,10
19798,10
19799,11
19800,10
19801,14
19802,60
19803,28
19804,11
19805,15
19806,11
19807,10
19808,17
19809,12
19810,15
19811,10
19812,16
19813,14
19814,11
19815,17
19816,13
19817,24
19818,14
19819,18
19820,64
19821,14
19822,16
19823,15
19824,18
19825,11
19826,14
19827,11
19828,9
19829,15
19830,10
19831,15
19832,11
19833,14
19834,11
19835,10
19836,14
19837,39
19838,49
19839,15
19840,9
19841,8
19842,8
19843,8
19844,8
19845,8
19846,8
19847,8
19848,8
19849,9
19850,8
19851,9
19852,8
19853,8
19854,8
19855,8
19856,191
19857,15
19858,12
19859,10
19860,10
19861,10
19862,9
19863,10
19864,10
19865,9
19866,9
19867,9
19868,9
19869,10
19870,58
19871,10
19872,9
19873,9
19874,174
19875,16
19876,10
19877,13
19878,14
19879,14
19880,13
19881,94
19882,231
19883,17
19884,72
19885,37
19886,10
19887,10
19888,10
19889,9
19890,9
19891,9
19892,384
19893,15
19894,11
19895,12
19896,10
19897,11
19898,10
19899,9
19900,11
19901,10
19902,10
19903,11
19904,14
19905,10
19906,9
19907,12
19908,13
19909,10
19910,234
19911,14
19912,11
19913,12
19914,11
19915,9
19916,24
19917,12
19918,9
19919,14
19920,11
19921,10
19922,24
19923,12
19924,10
19925,9
19926,10
19927,9
19928,92
19929,12
19930,11
19931,10
19932,10
19933,23
19934,10
19935,10
19936,23
19937,11
19938,10
19939,10
19940,9
19941,11
19942,24
19943,10
19944,10
19945,22
19946,80
19947,11
19948,11
19949,10
19950,10
19951,10
19952,10
19953,10
19954,11
19955,10
19956,10
19957,10
19958,10
19959,10
19960,10
19961,10
19962,10
19963,11
19964,86
19965,12
19966,9
19967,16
19968,15
19969,14
19970,14
19971,14
19972,15
19973,15
19974,15
19975,14
19976,14
19977,13
19978,15
19979,14
19980,13
19981,14
19982,390
19983,18
19984,15
19985,14
19986,14
19987,15
19988,16
19989,15
19990,15
19991,14
19992,15
19993,15
19994,14
19995,14
19996,16
19997,14
19998,15
19999,19
20000,132
20001,16
20002,13
20003,14
20004,12
20005,14
20006,13
20007,15
20008,15
20009,26
20010,18
20011,14
20012,15
20013,14
20014,15
20015,15
20016,16
20017,15
20018,60
20019,16
20020,12
20021,11
20022,10
20023,14
20024,10
20025,9
20026,10
20027,10
20028,10
20029,10
20030,11
20031,10
20032,10
20033,10
20034,9
20035,10
20036,88
20037,12
20038,10
20039,10
20040,9
20041,11
20042,10
20043,10
20044,11
20045,12
20046,11
20047,12
20048,13
20049,14
20050,12
20051,12
20052,10
20053,9
20054,82
20055,17
20056,16
20057,13
20058,15
20059,14
20060,13
20061,14
20062,13
20063,15
20064,14
20065,15
20066,13
20067,13
20068,15
20069,15
20070,15
20071,14
20072,154
20073,30
20074,18
20075,14
20076,16
20077,15
20078,14
20079,15
20080,15
20081,15
20082,15
20083,17
20084,15
20085,15
20086,38
20087,50
20088,18
20089,50
20090,19
20091,10
20092,8
20093,8
20094,8
20095,9
20096,8
20097,8
20098,8
20099,8
20100,7
20101,9
20102,7
20103,7
20104,7
20105,7
20106,8
20107,234
20108,15
20109,9
20110,13
20111,14
20112,10
20113,9
20114,11
20115,10
20116,11
20117,11
20118,11
20119,10
20120,11
20121,14
20122,14
20123,13
20124,12
20125,10
20126,23
20127,18
20128,15
20129,13
20130,14
20131,13
20132,15
20133,13
20134,15
20135,15
20136,13
20137,27
20138,16
20139,13
20140,14
20141,15
20142,15
20143,14
20144,20
20145,9
20146,9
20147,9
20148,7
20149,8
20150,7
20151,11
20152,14
20153,6
20154,5
20155,5
20156,5
20157,5
20158,5
20159,5
20160,5
20161,5
20162,161
20163,11
20164,10
20165,10
20166,10
20167,10
20168,10
20169,10
20170,10
20171,9
20172,10
20173,9
20174,10
20175,10
20176,10
20177,10
20178,10
20179,10
20180,97
20181,14
20182,10
20183,9
20184,10
20185,9
20186,9
20187,10
20188,10
20189,9
20190,10
20191,9
20192,9
20193,11
20194,10
20195,9
20196,10
20197,10
20198,102
20199,11
20200,10
20201,21
20202,15
20203,13
20204,12
20205,12
20206,11
20207,10
20208,9
20209,10
20210,9
20211,9
20212,9
20213,10
20214,10
20215,9
20216,72
20217,11
20218,10
20219,10
20220,10
20221,10
20222,9
20223,10
20224,10
20225,10
20226,10
20227,9
20228,9
20229,9
20230,10
20231,10
20232,9
20233,11
20234,80
20235,9
20236,8
20237,8
20238,7
20239,8
20240,8
20241,8
20242,7
20243,8
20244,8
20245,8
20246,8
20247,8
20248,7
20249,8
20250,7
20251,8
20252,262
20253,9
20254,9
20255,8
20256,8
20257,7
20258,8
20259,9
20260,8
20261,8
20262,7
20263,8
20264,8
20265,17
20266,9
20267,7
20268,7
20269,7
20270,244
20271,9
20272,8
20273,8
20274,8
20275,8
20276,7
20277,8
20278,7
20279,9
20280,7
20281,8
20282,7
20283,7
20284,8
20285,8
20286,9
20287,7
20288,213
20289,13
20290,10
20291,10
20292,10
20293,10
20294,9
20295,10
20296,9
20297,9
20298,10
20299,10
20300,10
20301,10
20302,10
20303,9
20304,10
20305,10
20306,111
20307,15
20308,15
20309,14
20310,13
20311,13
20312,15
20313,14
20314,14
20315,10
20316,9
20317,10
20318,14
20319,13
20320,12
20321,13
20322,14
20323,11
20324,209
20325,86
20326,69
20327,15
20328,28
20329,26
20330,31
20331,30
20332,31
20333,31
20334,17
20335,18
20336,29
20337,79
20338,32
20339,31
20340,30
20341,78
20342,13
20343,14
20344,44
20345,12
20346,10
20347,14
20348,28
20349,29
20350,17
20351,33
20352,30
20353,30
20354,30
20355,32
20356,17
20357,31
20358,31
20359,190
20360,15
20361,9
20362,9
20363,8
20364,8
20365,9
20366,7
20367,8
20368,7
20369,8
20370,10
20371,8
20372,8
20373,8
20374,8
20375,9
20376,8
20377,139
20378,13
20379,10
20380,10
20381,10
20382,10
20383,9
20384,10
20385,9
20386,9
20387,10
20388,10
20389,10
20390,10
20391,10
20392,9
20393,41
20394,14
20395,164
20396,16
20397,15
20398,31
20399,18
20400,12
20401,14
20402,14
20403,14
20404,14
20405,14
20406,13
20407,13
20408,13
20409,14
20410,14
20411,13
20412,14
20413,322
20414,17
20415,14
20416,12
20417,14
20418,11
20419,14
20420,14
20421,10
20422,10
20423,10
20424,9
20425,9
20426,10
20427,9
20428,10
20429,10
20430,10
20431,29
20432,17
20433,15
20434,6
20435,5
20436,5
20437,5
20438,5
20439,5
20440,5
20441,5
20442,5
20443,6
20444,6
20445,5
20446,5
20447,5
20448,5
20449,81
20450,20
20451,11
20452,10
20453,10
20454,9
20455,10
20456,10
20457,27
20458,11
20459,10
20460,9
20461,10
20462,9
20463,10
20464,10
20465,9
20466,10
20467,55
20468,15
20469,10
20470,10
20471,10
20472,9
20473,9
20474,10
20475,9
20476,10
20477,10
20478,9
20479,9
20480,9
20481,9
20482,9
20483,10
20484,9
20485,59
20486,12
20487,24
20488,14
20489,10
20490,9
20491,9
20492,9
20493,9
20494,9
20495,10
20496,10
20497,10
20498,10
20499,9
20500,10
20501,9
20502,9
20503,144
20504,12
20505,10
20506,10
20507,10
20508,9
20509,10
20510,9
20511,10
20512,10
20513,10
20514,10
20515,9
20516,10
20517,10
20518,10
20519,9
20520,9
20521,20
20522,12
20523,10
20524,10
20525,9
20526,9
20527,9
20528,10
20529,10
20530,9
20531,10
20532,9
20533,9
20534,9
20535,9
20536,13
20537,10
20538,11
20539,12
20540,14
20541,15
20542,13
20543,16
20544,11
20545,5
20546,5
20547,5
20548,5
20549,5
20550,5
20551,5
20552,5
20553,5
20554,5
20555,5
20556,5
20557,237
20558,24
20559,11
20560,14
20561,13
20562,15
20563,14
20564,13
20565,14
20566,14
20567,14
20568,14
20569,14
20570,14
20571,13
20572,13
20573,15
20574,15
20575,355
20576,20
20577,14
20578,12
20579,12
20580,23
20581,15
20582,12
20583,26
20584,14
20585,24
20586,46
20587,15
20588,12
20589,12
20590,11
20591,12
20592,12
20593,224
20594,15
20595,10
20596,9
20597,9
20598,9
20599,10
20600,9
20601,12
20602,14
20603,14
20604,12
20605,10
20606,10
20607,15
20608,14
20609,12
20610,14
20611,299
20612,13
20613,11
20614,10
20615,10
20616,10
20617,10
20618,10
20619,9
20620,10
20621,10
20622,10
20623,10
20624,10
20625,10
20626,10
20627,10
20628,10
20629,161
20630,15
20631,13
20632,11
20633,10
20634,10
20635,10
20636,10
20637,10
20638,9
20639,10
20640,10
20641,10
20642,10
20643,10
20644,9
20645,10
20646,11
20647,101
20648,14
20649,26
20650,13
20651,10
20652,10
20653,10
20654,10
20655,10
20656,10
20657,10
20658,9
20659,11
20660,19
20661,16
20662,10
20663,10
20664,10
20665,68
20666,16
20667,11
20668,9
20669,10
20670,10
20671,10
20672,10
20673,11
20674,10
20675,10
20676,11
20677,12
20678,11
20679,11
20680,11
20681,24
20682,12
20683,87
20684,17
20685,16
20686,14
20687,13
20688,12
20689,10
20690,10
20691,13
20692,14
20693,13
20694,13
20695,12
20696,10
20697,9
20698,11
20699,12
20700,12
20701,65
20702,14
20703,11
20704,12
20705,12
20706,11
20707,10
20708,11
20709,12
20710,11
20711,10
20712,11
20713,23
20714,23
20715,15
20716,13
20717,9
20718,10
20719,55
20720,16
20721,16
20722,15
20723,15
20724,13
20725,14
20726,15
20727,15
20728,15
20729,14
20730,14
20731,14
20732,16
20733,13
20734,14
20735,14
20736,15
20737,117
20738,18
20739,12
20740,12
20741,12
20742,11
20743,15
20744,11
20745,10
20746,14
20747,12
20748,10
20749,10
20750,15
20751,12
20752,10
20753,12
20754,12
20755,297
20756,18
20757,15
20758,11
20759,10
20760,12
20761,12
20762,10
20763,9
20764,14
20765,11
20766,10
20767,10
20768,14
20769,11
20770,9
20771,12
20772,12
20773,165
20774,15
20775,11
20776,10
20777,22
20778,12
20779,15
20780,11
20781,10
20782,12
20783,12
20784,10
20785,10
20786,10
20787,10
20788,10
20789,10
20790,10
20791,129
20792,14
20793,11
20794,13
20795,17
20796,10
20797,10
20798,10
20799,10
20800,10
20801,10
20802,10
20803,10
20804,10
20805,11
20806,9
20807,10
20808,11
20809,67
20810,15
20811,14
20812,13
20813,13
20814,11
20815,12
20816,14
20817,11
20818,10
20819,11
20820,14
20821,14
20822,11
20823,12
20824,12
20825,11
20826,11
20827,89
20828,22
20829,17
20830,15
20831,14
20832,15
20833,15
20834,15
20835,15
20836,53
20837,17
20838,16
20839,15
20840,14
20841,27
20842,17
20843,16
20844,14
20845,144
20846,10
20847,9
20848,8
20849,8
20850,8
20851,8
20852,9
20853,8
20854,7
20855,8
20856,8
20857,8
20858,8
20859,7
20860,7
20861,7
20862,8
20863,160
20864,13
20865,10
20866,9
20867,9
20868,10
20869,11
20870,9
20871,10
20872,9
20873,10
20874,9
20875,10
20876,10
20877,9
20878,10
20879,10
20880,10
20881,101
20882,13
20883,9
20884,8
20885,8
20886,7
20887,8
20888,8
20889,9
20890,8
20891,8
20892,7
20893,8
20894,8
20895,8
20896,8
20897,7
20898,13
20899,229
20900,9
20901,8
20902,8
20903,8
20904,9
20905,20
20906,10
20907,8
20908,8
20909,8
20910,7
20911,8
20912,8
20913,8
20914,7
20915,7
20916,8
20917,212
20918,16
20919,12
20920,12
20921,16
20922,22
20923,13
20924,10
20925,10
20926,12
20927,13
20928,10
20929,10
20930,13
20931,14
20932,10
20933,10
20934,11
20935,188
20936,14
20937,11
20938,10
20939,10
20940,10
20941,10
20942,10
20943,10
20944,9
20945,10
20946,9
20947,9
20948,10
20949,10
20950,10
20951,10
20952,10
20953,34
20954,11
20955,10
20956,10
20957,9
20958,10
20959,9
20960,10
20961,9
20962,10
20963,10
20964,9
20965,10
20966,9
20967,10
20968,10
20969,23
20970,12
20971,35
20972,11
20973,13
20974,11
20975,10
20976,10
20977,11
20978,11
20979,10
20980,10
20981,11
20982,10
20983,10
20984,9
20985,10
20986,10
20987,9
20988,10
20989,44
20990,11
20991,12
20992,10
20993,9
20994,11
20995,10
20996,9
20997,11
20998,17
20999,24
21000,11
21001,10
21002,12
21003,11
21004,11
21005,10
21006,9
21007,88
21008,14
21009,13
21010,15
21011,11
21012,10
21013,9
21014,12
21015,11
21016,10
21017,10
21018,13
21019,12
21020,11
21021,12
21022,11
21023,10
21024,14
21025,68
21026,13
21027,12
21028,10
21029,12
21030,20
21031,14
21032,11
21033,24
21034,14
21035,13
21036,11
21037,11
21038,9
21039,11
21040,12
21041,12
21042,11
21043,42
21044,12
21045,11
21046,10
21047,9
21048,10
21049,10
21050,11
21051,11
21052,12
21053,11
21054,13
21055,13
21056,21
21057,12
21058,11
21059,10
21060,9
21061,85
21062,13
21063,10
21064,10
21065,9
21066,11
21067,13
21068,10
21069,10
21070,14
21071,13
21072,12
21073,12
21074,10
21075,9
21076,12
21077,12
21078,10
21079,199
21080,17
21081,12
21082,11
21083,10
21084,10
21085,9
21086,44
21087,11
21088,9
21089,10
21090,9
21091,10
21092,10
21093,10
21094,10
21095,9
21096,10
21097,78
21098,21
21099,18
21100,12
21101,10
21102,10
21103,12
21104,14
21105,10
21106,10
21107,10
21108,14
21109,10
21110,9
21111,10
21112,14
21113,11
21114,9
21115,168
21116,15
21117,15
21118,14
21119,13
21120,13
21121,13
21122,12
21123,12
21124,12
21125,11
21126,11
21127,11
21128,10
21129,10
21130,13
21131,14
21132,12
21133,173
21134,11
21135,11
21136,10
21137,10
21138,10
21139,10
21140,10
21141,10
21142,10
21143,10
21144,14
21145,20
21146,11
21147,10
21148,12
21149,12
21150,10
21151,81
21152,16
21153,14
21154,12
21155,10
21156,10
21157,11
21158,10
21159,10
21160,10
21161,22
21162,13
21163,10
21164,10
21165,11
21166,10
21167,10
21168,10
21169,93
21170,9
21171,8
21172,9
21173,8
21174,8
21175,8
21176,8
21177,9
21178,7
21179,8
21180,8
21181,8
21182,7
21183,8
21184,8
21185,8
21186,7
21187,224
21188,8
21189,8
21190,8
21191,9
21192,14
21193,15
21194,11
21195,8
21196,7
21197,8
21198,8
21199,9
21200,7
21201,8
21202,7
21203,8
21204,8
21205,185
21206,9
21207,8
21208,8
21209,7
21210,8
21211,7
21212,8
21213,8
21214,8
21215,8
21216,9
21217,8
21218,8
21219,8
21220,8
21221,9
21222,7
21223,174
21224,8
21225,22
21226,20
21227,13
21228,8
21229,10
21230,9
21231,10
21232,11
21233,10
21234,10
21235,13
21236,11
21237,12
21238,11
21239,11
21240,10
21241,107
21242,15
21243,12
21244,10
21245,11
21246,10
21247,11
21248,10
21249,9
21250,10
21251,14
21252,13
21253,10
21254,10
21255,10
21256,12
21257,11
21258,11
21259,81
21260,16
21261,14
21262,14
21263,13
21264,13
21265,13
21266,10
21267,10
21268,10
21269,9
21270,9
21271,14
21272,12
21273,14
21274,12
21275,11
21276,12
21277,189
21278,15
21279,15
21280,14
21281,15
21282,15
21283,14
21284,16
21285,15
21286,14
21287,14
21288,15
21289,28
21290,17
21291,16
21292,24
21293,14
21294,30
21295,140
21296,16
21297,15
21298,15
21299,14
21300,14
21301,15
21302,14
21303,15
21304,14
21305,14
21306,15
21307,14
21308,14
21309,15
21310,14
21311,14
21312,19
21313,17
21314,15
21315,14
21316,17
21317,14
21318,14
21319,15
21320,14
21321,15
21322,14
21323,15
21324,15
21325,15
21326,14
21327,14
21328,15
21329,14
21330,14
21331,34
21332,18
21333,13
21334,11
21335,42
21336,13
21337,10
21338,11
21339,11
21340,11
21341,10
21342,11
21343,12
21344,11
21345,10
21346,11
21347,12
21348,70
21349,23
21350,17
21351,15
21352,15
21353,28
21354,19
21355,16
21356,16
21357,16
21358,15
21359,16
21360,15
21361,15
21362,19
21363,15
21364,14
21365,15
21366,22
21367,16
21368,15
21369,17
21370,15
21371,16
21372,16
21373,16
21374,14
21375,16
21376,15
21377,15
21378,15
21379,14
21380,15
21381,14
21382,15
21383,15
21384,19
21385,15
21386,15
21387,16
21388,15
21389,15
21390,14
21391,13
21392,13
21393,15
21394,14
21395,15
21396,14
21397,14
21398,15
21399,14
21400,14
21401,15
21402,19
21403,17
21404,15
21405,15
21406,15
21407,16
21408,15
21409,14
21410,15
21411,15
21412,15
21413,15
21414,14
21415,15
21416,15
21417,25
21418,16
21419,15
21420,17
21421,15
21422,14
21423,16
21424,15
21425,15
21426,13
21427,15
21428,21
21429,18
21430,15
21431,17
21432,15
21433,20
21434,15
21435,25
21436,16
21437,15
21438,14
21439,20
21440,15
21441,17
21442,16
21443,15
21444,16
21445,15
21446,16
21447,14
21448,17
21449,16
21450,16
21451,15
21452,15
21453,15
21454,16
21455,15
21456,15
21457,27
21458,16
21459,12
21460,11
21461,11
21462,10
21463,11
21464,11
21465,10
21466,11
21467,10
21468,11
21469,11
21470,10
21471,12
21472,14
21473,10
21474,10
21475,258
21476,13
21477,10
21478,11
21479,10
21480,9
21481,26
21482,13
21483,10
21484,14
21485,10
21486,10
21487,12
21488,25
21489,10
21490,10
21491,15
21492,11
21493,175
21494,16
21495,14
21496,12
21497,11
21498,9
21499,11
21500,10
21501,10
21502,13
21503,12
21504,10
21505,9
21506,14
21507,11
21508,10
21509,12
21510,12
21511,166
21512,14
21513,12
21514,12
21515,10
21516,9
21517,10
21518,10
21519,10
21520,10
21521,10
21522,10
21523,9
21524,10
21525,9
21526,9
21527,9
21528,9
21529,82
21530,11
21531,10
21532,10
21533,9
21534,10
21535,9
21536,10
21537,10
21538,10
21539,10
21540,10
21541,10
21542,10
21543,9
21544,10
21545,21
21546,12
21547,83
21548,12
21549,10
21550,9
21551,10
21552,10
21553,10
21554,10
21555,9
21556,12
21557,10
21558,9
21559,12
21560,14
21561,12
21562,13
21563,12
21564,11
21565,95
21566,13
21567,13
21568,10
21569,10
21570,11
21571,10
21572,9
21573,12
21574,10
21575,10
21576,11
21577,10
21578,9
21579,11
21580,10
21581,9
21582,14
21583,304
21584,16
21585,62
21586,16
21587,11
21588,9
21589,11
21590,12
21591,11
21592,10
21593,13
21594,11
21595,10
21596,11
21597,13
21598,10
21599,9
21600,206
21601,17
21602,10
21603,10
21604,9
21605,10
21606,9
21607,10
21608,10
21609,19
21610,11
21611,10
21612,10
21613,10
21614,10
21615,10
21616,10
21617,10
21618,77
21619,18
21620,13
21621,11
21622,15
21623,12
21624,14
21625,15
21626,12
21627,11
21628,12
21629,12
21630,12
21631,15
21632,13
21633,12
21634,12
21635,12
21636,142
21637,14
21638,9
21639,9
21640,14
21641,11
21642,10
21643,9
21644,13
21645,12
21646,13
21647,12
21648,10
21649,10
21650,10
21651,10
21652,12
21653,15
21654,140
21655,16
21656,14
21657,15
21658,15
21659,12
21660,10
21661,12
21662,14
21663,15
21664,12
21665,10
21666,10
21667,10
21668,9
21669,10
21670,9
21671,10
21672,57
21673,24
21674,12
21675,13
21676,11
21677,23
21678,10
21679,9
21680,11
21681,9
21682,10
21683,10
21684,10
21685,10
21686,10
21687,10
21688,10
21689,10
21690,85
21691,17
21692,11
21693,9
21694,9
21695,9
21696,9
21697,9
21698,12
21699,15
21700,45
21701,57
21702,64
21703,27
21704,74
21705,64
21706,15
21707,12
21708,74
21709,15
21710,10
21711,9
21712,8
21713,8
21714,10
21715,10
21716,9
21717,7
21718,8
21719,7
21720,7
21721,7
21722,8
21723,8
21724,8
21725,8
21726,170
21727,13
21728,8
21729,7
21730,8
21731,9
21732,8
21733,8
21734,8
21735,8
21736,8
21737,19
21738,10
21739,8
21740,8
21741,7
21742,8
21743,8
21744,169
21745,14
21746,10
21747,10
21748,9
21749,10
21750,10
21751,11
21752,9
21753,10
21754,10
21755,9
21756,10
21757,9
21758,10
21759,9
21760,10
21761,9
21762,77
21763,27
21764,15
21765,12
21766,12
21767,10
21768,9
21769,11
21770,10
21771,10
21772,10
21773,11
21774,42
21775,11
21776,10
21777,9
21778,11
21779,10
21780,155
21781,17
21782,13
21783,9
21784,8
21785,8
21786,7
21787,8
21788,7
21789,8
21790,7
21791,8
21792,8
21793,8
21794,8
21795,8
21796,8
21797,8
21798,115
21799,21
21800,12
21801,24
21802,16
21803,15
21804,17
